clrmamepro (
	description "Deity Device (Part 1)"
	rom ( name "226 - Deity Device (Part 1)" size "28848264" crc "e9a09a50" )
)
game (
	name "Deity Device (Part 2)"
	description "Deity Device (Part 2)"
	rom ( name "227 - Deity Device (Part 2)" size "28957288" crc "4908dcba" )
)
game (
	name "Deity Device (Part 3)"
	description "Deity Device (Part 3)"
	rom ( name "228 - Deity Device (Part 3)" size "28950336" crc "5e69347e" )
)
game (
	name "Devourer of Time (Hard mode)"
	description "Devourer of Time (Hard mode)"
	rom ( name "339 - Devourer of Time (Hard mode)" size "16818192" crc "7fd35f4f" )
)
game (
	name "Devourer of Time (Normal mode)"
	description "Devourer of Time (Normal mode)"
	rom ( name "338 - Devourer of Time (Normal mode)" size "16818224" crc "200f63aa" )
)
game (
	name "Different Dimensions Ostian Princess"
	description "Different Dimensions Ostian Princess"
	rom ( name "333 - Different Dimensions Ostian Princess" size "16777216" crc "79f1b543" )
)
game (
	name "Dorcas Emblem 2"
	description "Dorcas Emblem 2"
	rom ( name "334 - Dorcas Emblem 2" size "19343004" crc "7f7d07d2" )
)
game (
	name "Dream of Five"
	description "Dream of Five"
	rom ( name "251 - Dream of Five" size "22194508" crc "1cfe67cd" )
)
game (
	name "Elibean Nights"
	description "Elibean Nights"
	rom ( name "243 - Elibean Nights" size "28260392" crc "0f2076bd" )
)
game (
	name "Escape the Mangs Dungeon"
	description "Escape the Mangs Dungeon"
	rom ( name "161 - Escape the Mangs Dungeon" size "17083184" crc "090dffb3" )
)
game (
	name "Extinguished Blade"
	description "Extinguished Blade"
	rom ( name "288 - Extinguished Blade" size "16777216" crc "5a32401b" )
)
game (
	name "Fallen King"
	description "Fallen King"
	rom ( name "114 - Fallen King" size "17826344" crc "8b2cbe45" )
)
game (
	name "FE1 GBA"
	description "FE1 GBA"
	rom ( name "260 - FE1 GBA" size "17361761" crc "9be58bd8" )
)
game (
	name "FE6 All Mounts"
	description "FE6 All Mounts"
	rom ( name "297 - FE6 All Mounts" size "16777532" crc "cc905927" )
)
game (
	name "FE6 Google Translated"
	description "FE6 Google Translated"
	rom ( name "299 - FE6 Google Translated" size "16777532" crc "1e494685" )
)
game (
	name "FE6 Incandescence Edition"
	description "FE6 Incandescence Edition"
	rom ( name "320 - FE6 Incandescence Edition" size "16777532" crc "564d7782" )
)
game (
	name "FE6 Negative Growths"
	description "FE6 Negative Growths"
	rom ( name "330 - FE6 Negative Growths" size "10655928" crc "08186206" )
)
game (
	name "FE6 Negative Growths (English)"
	description "FE6 Negative Growths (English)"
	rom ( name "331 - FE6 Negative Growths (English)" size "16777216" crc "ac14b603" )
)
game (
	name "FE6 Numbers Patch"
	description "FE6 Numbers Patch"
	rom ( name "294 - FE6 Numbers Patch" size "8588060" crc "400da207" )
)
game (
	name "FE6 Promoted Mode"
	description "FE6 Promoted Mode"
	rom ( name "291 - FE6 Promoted Mode" size "16777532" crc "41252a77" )
)
game (
	name "FE6 Recoloured"
	description "FE6 Recoloured"
	rom ( name "302 - FE6 Recoloured" size "16777532" crc "6c2527d9" )
)
game (
	name "FE6 Refurbished"
	description "FE6 Refurbished"
	rom ( name "321 - FE6 Refurbished" size "16777532" crc "eb687c4e" )
)
game (
	name "FE6 rom with HM bonuses for everyone"
	description "FE6 rom with HM bonuses for everyone"
	rom ( name "326 - FE6 rom with HM bonuses for everyone" size "16793100" crc "8c9d00cc" )
)
game (
	name "FE6 Unfair and Bad"
	description "FE6 Unfair and Bad"
	rom ( name "298 - FE6 Unfair and Bad" size "16777532" crc "7a081ae9" )
)
game (
	name "FE6 Unit Swap (Balanced)"
	description "FE6 Unit Swap (Balanced)"
	rom ( name "300 - FE6 Unit Swap (Balanced)" size "16777532" crc "dcef0b86" )
)
game (
	name "FE6 Unit Swap (Hard)"
	description "FE6 Unit Swap (Hard)"
	rom ( name "301 - FE6 Unit Swap (Hard)" size "16777532" crc "793e533c" )
)
game (
	name "FE6 Weapon Reversal"
	description "FE6 Weapon Reversal"
	rom ( name "292 - FE6 Weapon Reversal" size "16793100" crc "bb59e273" )
)
game (
	name "FE6 Weapon Reversal (Without Weapon Changes)"
	description "FE6 Weapon Reversal (Without Weapon Changes)"
	rom ( name "293 - FE6 Weapon Reversal (Without Weapon Changes)" size "16793100" crc "1fb89d62" )
)
game (
	name "FE6 with no HM bonuses"
	description "FE6 with no HM bonuses"
	rom ( name "328 - FE6 with no HM bonuses" size "16793100" crc "44db6192" )
)
game (
	name "FE6 with some double HM bonuses"
	description "FE6 with some double HM bonuses"
	rom ( name "327 - FE6 with some double HM bonuses" size "16793100" crc "64329423" )
)
game (
	name "FE6-CharSwap-FE7 (0% Growths)"
	description "FE6-CharSwap-FE7 (0% Growths)"
	rom ( name "305 - FE6-CharSwap-FE7 (0% Growths)" size "18309172" crc "cc8c2df2" )
)
game (
	name "FE6-CharSwap-FE7 (1% Growths)"
	description "FE6-CharSwap-FE7 (1% Growths)"
	rom ( name "306 - FE6-CharSwap-FE7 (1% Growths)" size "18309172" crc "02c72c3e" )
)
game (
	name "FE6-CharSwap-FE7 (2xHard Mode)"
	description "FE6-CharSwap-FE7 (2xHard Mode)"
	rom ( name "308 - FE6-CharSwap-FE7 (2xHard Mode)" size "18309172" crc "bb581777" )
)
game (
	name "FE6-CharSwap-FE7 (100% Growths)"
	description "FE6-CharSwap-FE7 (100% Growths)"
	rom ( name "307 - FE6-CharSwap-FE7 (100% Growths)" size "18309172" crc "77c9f83b" )
)
game (
	name "FE6-CharSwap-FE7 (Fixed Growths)"
	description "FE6-CharSwap-FE7 (Fixed Growths)"
	rom ( name "304 - FE6-CharSwap-FE7 (Fixed Growths)" size "18309172" crc "5b05e1b3" )
)
game (
	name "FE6-CharSwap-FE7"
	description "FE6-CharSwap-FE7"
	rom ( name "303 - FE6-CharSwap-FE7" size "18309172" crc "077fb7f5" )
)
game (
	name "FE7 Allegiance Reversal+"
	description "FE7 Allegiance Reversal+"
	rom ( name "264 - FE7 Allegiance Reversal+" size "16911048" crc "8870c624" )
)
game (
	name "FE7 Chaos Mode"
	description "FE7 Chaos Mode"
	rom ( name "332 - FE7 Chaos Mode" size "18767508" crc "0f92ff9b" )
)
game (
	name "FE7 Inflation"
	description "FE7 Inflation"
	rom ( name "112 - FE7 Inflation" size "17825792" crc "6ea83897" )
)
game (
	name "FE7 Lute Mode"
	description "FE7 Lute Mode"
	rom ( name "341 - FE7 Lute Mode" size "16785796" crc "969bae21" )
)
game (
	name "FE7if"
	description "FE7if"
	rom ( name "109 - FE7if" size "33554432" crc "6eca79ce" )
)
game (
	name "FE8 midori (Green)"
	description "FE8 midori (Green)"
	rom ( name "176 - FE8 midori (Green)" size "33554432" crc "25d88b16" )
)
game (
	name "FE8 midori (Green) (English Translation)"
	description "FE8 midori (Green) (English Translation)"
	rom ( name "177 - FE8 midori (Green) (English Translation)" size "33554432" crc "4279b308" )
)
game (
	name "FE8_GIRLS"
	description "FE8_GIRLS"
	rom ( name "174 - FE8_GIRLS" size "16777216" crc "214b26b9" )
)
game (
	name "FE8_GIRLS (English Translation)"
	description "FE8_GIRLS (English Translation)"
	rom ( name "175 - FE8_GIRLS (English Translation)" size "16777216" crc "d98445bc" )
)
game (
	name "Fe 8 Chess"
	description "Fe 8 Chess"
	rom ( name "241 - Fe 8 Chess" size "16806152" crc "d5ddb5e8" )
)
game (
	name "FE but it’s my Biology Homework"
	description "FE but it’s my Biology Homework"
	rom ( name "198 - FE but it’s my Biology Homework" size "17279456" crc "385de2ec" )
)
game (
	name "FE The Grand Uprising"
	description "FE The Grand Uprising"
	rom ( name "213 - FE The Grand Uprising" size "29479028" crc "535448a4" )
)
game (
	name "FE The Grand Uprising (Blue default player phase map sprite palette)"
	description "FE The Grand Uprising (Blue default player phase map sprite palette)"
	rom ( name "214 - FE The Grand Uprising (Blue default player phase map sprite palette)" size "29066908" crc "adf5269e" )
)
game (
	name "FEU Gacha"
	description "FEU Gacha"
	rom ( name "168 - FEU Gacha" size "16777216" crc "35c74672" )
)
game (
	name "Fire Emblem 6.7"
	description "Fire Emblem 6.7"
	rom ( name "324 - Fire Emblem 6" size "16777532" crc "281520a0" )
)
game (
	name "Fire Emblem (Europe) (En,Es,It)"
	description "Fire Emblem (Europe) (En,Es,It)"
	rom ( name "5 - Fire Emblem (Europe) (En,Es,It)" size "16777216" crc "9decc754" )
)
game (
	name "Fire Emblem (Europe) (En,Fr,De)"
	description "Fire Emblem (Europe) (En,Fr,De)"
	rom ( name "4 - Fire Emblem (Europe) (En,Fr,De)" size "16777216" crc "4a805ed1" )
)
game (
	name "Fire Emblem (Europe) (En,Fr,De) (Wii U Virtual Console)"
	description "Fire Emblem (Europe) (En,Fr,De) (Wii U Virtual Console)"
	rom ( name "15 - Fire Emblem (Europe) (En,Fr,De) (Wii U Virtual Console)" size "16777216" crc "335c5855" )
)
game (
	name "Fire Emblem (USA) (Wii U Virtual Console)"
	description "Fire Emblem (USA) (Wii U Virtual Console)"
	rom ( name "13 - Fire Emblem (USA) (Wii U Virtual Console)" size "16777216" crc "1b8713c7" )
)
game (
	name "Fire Emblem (USA, Australia)"
	description "Fire Emblem (USA, Australia)"
	rom ( name "3 - Fire Emblem (USA, Australia)" size "16777216" crc "2a524221" )
)
game (
	name "Fire Emblem - Barhara Revisited"
	description "Fire Emblem - Barhara Revisited"
	rom ( name "123 - Fire Emblem - Barhara Revisited" size "17529372" crc "15482be6" )
)
game (
	name "Fire Emblem - Code of the Black Knights"
	description "Fire Emblem - Code of the Black Knights"
	rom ( name "150 - Fire Emblem - Code of the Black Knights" size "33016900" crc "c666f8b1" )
)
game (
	name "Fire Emblem - Darkest Blade"
	description "Fire Emblem - Darkest Blade"
	rom ( name "275 - Fire Emblem - Darkest Blade" size "16827380" crc "138220f4" )
)
game (
	name "Fire Emblem - Death or Glory"
	description "Fire Emblem - Death or Glory"
	rom ( name "124 - Fire Emblem - Death or Glory" size "19915268" crc "cf613764" )
)
game (
	name "Fire Emblem - Different Dimensions Ostian Princess 2.0"
	description "Fire Emblem - Different Dimensions Ostian Princess 2.0"
	rom ( name "122 - Fire Emblem - Different Dimensions Ostian Princess 2" size "17357688" crc "624f1b70" )
)
game (
	name "Fire Emblem - Dust to Dust"
	description "Fire Emblem - Dust to Dust"
	rom ( name "277 - Fire Emblem - Dust to Dust" size "17845052" crc "f59dc2f8" )
)
game (
	name "Fire Emblem - Emulation Theory"
	description "Fire Emblem - Emulation Theory"
	rom ( name "231 - Fire Emblem - Emulation Theory" size "20286080" crc "2960b252" )
)
game (
	name "Fire Emblem - Emulation Theory (Classic Mode, No skills)"
	description "Fire Emblem - Emulation Theory (Classic Mode, No skills)"
	rom ( name "232 - Fire Emblem - Emulation Theory (Classic Mode, No skills)" size "20286080" crc "755d8d9a" )
)
game (
	name "Fire Emblem - Emulation Theory (Pain Mode, 0% Growth Rates)"
	description "Fire Emblem - Emulation Theory (Pain Mode, 0% Growth Rates)"
	rom ( name "233 - Fire Emblem - Emulation Theory (Pain Mode, 0% Growth Rates)" size "20286080" crc "28206b59" )
)
game (
	name "Fire Emblem - Feud of the Fangs"
	description "Fire Emblem - Feud of the Fangs"
	rom ( name "139 - Fire Emblem - Feud of the Fangs" size "16805464" crc "7b2765bc" )
)
game (
	name "Fire Emblem - Fuuin no Tsurugi (China)[iQue][CHS]"
	description "Fire Emblem - Fuuin no Tsurugi (China)[iQue][CHS]"
	rom ( name "16 - Fire Emblem - Fuuin no Tsurugi (China)[iQue][CHS]" size "16777216" crc "8cebef1e" )
)
game (
	name "Fire Emblem - Fuuin no Tsurugi (Japan)"
	description "Fire Emblem - Fuuin no Tsurugi (Japan)"
	rom ( name "1 - Fire Emblem - Fuuin no Tsurugi (Japan)" size "8388608" crc "d38763e1" )
)
game (
	name "Fire Emblem - Fuuin no Tsurugi (Japan)[CGP & W_anthony][CHS]"
	description "Fire Emblem - Fuuin no Tsurugi (Japan)[CGP & W_anthony][CHS]"
	rom ( name "21 - Fire Emblem - Fuuin no Tsurugi (Japan)[CGP & W_anthony][CHS]" size "10415546" crc "4a7bf795" )
)
game (
	name "Fire Emblem - Fuuin no Tsurugi (Japan)[Superxyj][CHS]"
	description "Fire Emblem - Fuuin no Tsurugi (Japan)[Superxyj][CHS]"
	rom ( name "20 - Fire Emblem - Fuuin no Tsurugi (Japan)[Superxyj][CHS]" size "9676785" crc "823c3801" )
)
game (
	name "Fire Emblem - Fuuin no Tsurugi (Japan)[Wolf & Chinafe](v1.1)(2006090701) [CHS]"
	description "Fire Emblem - Fuuin no Tsurugi (Japan)[Wolf & Chinafe](v1.1)(2006090701) [CHS]"
	rom ( name "30 - Fire Emblem - Fuuin no Tsurugi (Japan)[Wolf & Chinafe](v1" size "8388608" crc "1ccf7040" )
)
game (
	name "Fire Emblem - Fuuin no Tsurugi (Japan)[Wolf & Chinafe](v20060906) [CHS]"
	description "Fire Emblem - Fuuin no Tsurugi (Japan)[Wolf & Chinafe](v20060906) [CHS]"
	rom ( name "22 - Fire Emblem - Fuuin no Tsurugi (Japan)[Wolf & Chinafe](v20060906) [CHS]" size "8388608" crc "1f19d989" )
)
game (
	name "Fire Emblem - Heroes Remake"
	description "Fire Emblem - Heroes Remake"
	rom ( name "100 - Fire Emblem - Heroes Remake" size "31526756" crc "1c4fcc59" )
)
game (
	name "Fire Emblem - Izarck’s Quest"
	description "Fire Emblem - Izarck’s Quest"
	rom ( name "247 - Fire Emblem - Izarck’s Quest" size "21103520" crc "6bf9575b" )
)
game (
	name "Fire Emblem - Justice and Pride"
	description "Fire Emblem - Justice and Pride"
	rom ( name "188 - Fire Emblem - Justice and Pride" size "26189708" crc "c166ce14" )
)
game (
	name "Fire Emblem - Reawakening"
	description "Fire Emblem - Reawakening"
	rom ( name "146 - Fire Emblem - Reawakening" size "20016012" crc "9f92a410" )
)
game (
	name "Fire Emblem - Reborn Dimensions, Olethian Princess"
	description "Fire Emblem - Reborn Dimensions, Olethian Princess"
	rom ( name "220 - Fire Emblem - Reborn Dimensions, Olethian Princess" size "23413200" crc "f379d286" )
)
game (
	name "Fire Emblem - Rekka no Ken (Japan)"
	description "Fire Emblem - Rekka no Ken (Japan)"
	rom ( name "2 - Fire Emblem - Rekka no Ken (Japan)" size "16777216" crc "f0c10e72" )
)
game (
	name "Fire Emblem - Rekka no Ken (Japan) (Beta) (06-02-2003)"
	description "Fire Emblem - Rekka no Ken (Japan) (Beta) (06-02-2003)"
	rom ( name "9 - Fire Emblem - Rekka no Ken (Japan) (Beta) (06-02-2003)" size "16777216" crc "b40d6854" )
)
game (
	name "Fire Emblem - Rekka no Ken (Japan) (Beta) (19-02-2003)"
	description "Fire Emblem - Rekka no Ken (Japan) (Beta) (19-02-2003)"
	rom ( name "10 - Fire Emblem - Rekka no Ken (Japan) (Beta) (19-02-2003)" size "16777216" crc "8146a270" )
)
game (
	name "Fire Emblem - Rekka no Ken (Japan)[CGP][CHS]"
	description "Fire Emblem - Rekka no Ken (Japan)[CGP][CHS]"
	rom ( name "24 - Fire Emblem - Rekka no Ken (Japan)[CGP][CHS]" size "19030368" crc "042c159c" )
)
game (
	name "Fire Emblem - Rekka no Ken (Japan)[Superxyj][CHS]"
	description "Fire Emblem - Rekka no Ken (Japan)[Superxyj][CHS]"
	rom ( name "25 - Fire Emblem - Rekka no Ken (Japan)[Superxyj][CHS]" size "19086336" crc "eafa4ef0" )
)
game (
	name "Fire Emblem - Rekka no Ken (Japan)[Wolf & Chinafe](v1.3)(20060908) [CHS]"
	description "Fire Emblem - Rekka no Ken (Japan)[Wolf & Chinafe](v1.3)(20060908) [CHS]"
	rom ( name "31 - Fire Emblem - Rekka no Ken (Japan)[Wolf & Chinafe](v1" size "16777216" crc "4186d6e5" )
)
game (
	name "Fire Emblem - Rekka no Ken (Japan)[Wolf & Chinafe](v20090828) [CHS]"
	description "Fire Emblem - Rekka no Ken (Japan)[Wolf & Chinafe](v20090828) [CHS]"
	rom ( name "23 - Fire Emblem - Rekka no Ken (Japan)[Wolf & Chinafe](v20090828) [CHS]" size "16777216" crc "7aef4edc" )
)
game (
	name "Fire Emblem - Seima no Kouseki (Japan)"
	description "Fire Emblem - Seima no Kouseki (Japan)"
	rom ( name "6 - Fire Emblem - Seima no Kouseki (Japan)" size "16777216" crc "9d76826f" )
)
game (
	name "Fire Emblem - Seima no Kouseki (Japan) (Beta)"
	description "Fire Emblem - Seima no Kouseki (Japan) (Beta)"
	rom ( name "11 - Fire Emblem - Seima no Kouseki (Japan) (Beta)" size "16777216" crc "cd9d8972" )
)
game (
	name "Fire Emblem - Seima no Kouseki (Japan)[Bootleg & Shuidechangleweiyang][CHS]"
	description "Fire Emblem - Seima no Kouseki (Japan)[Bootleg & Shuidechangleweiyang][CHS]"
	rom ( name "27 - Fire Emblem - Seima no Kouseki (Japan)[Bootleg & Shuidechangleweiyang][CHS]" size "16777216" crc "223f8fc4" )
)
game (
	name "Fire Emblem - Seima no Kouseki (Japan)[Wolf & Chinafe](v20060906) [CHS]"
	description "Fire Emblem - Seima no Kouseki (Japan)[Wolf & Chinafe](v20060906) [CHS]"
	rom ( name "26 - Fire Emblem - Seima no Kouseki (Japan)[Wolf & Chinafe](v20060906) [CHS]" size "16777216" crc "79609d14" )
)
game (
	name "Fire Emblem - Sword of Heaven and Earth (Menu Translation)"
	description "Fire Emblem - Sword of Heaven and Earth (Menu Translation)"
	rom ( name "111 - Fire Emblem - Sword of Heaven and Earth (Menu Translation)" size "27379316" crc "d3146773" )
)
game (
	name "Fire Emblem - Sword of Seals (English Translation v2.1)[Dark Twilkitri Net Translation Division]"
	description "Fire Emblem - Sword of Seals (English Translation v2.1)[Dark Twilkitri Net Translation Division]"
	rom ( name "28 - Fire Emblem - Sword of Seals (English Translation v2" size "16777216" crc "35f5b06b" )
)
game (
	name "Fire Emblem - Tenchi no Ken (Japan)"
	description "Fire Emblem - Tenchi no Ken (Japan)"
	rom ( name "110 - Fire Emblem - Tenchi no Ken (Japan)" size "27323016" crc "f925dd29" )
)
game (
	name "Fire Emblem - The Arch of Coups"
	description "Fire Emblem - The Arch of Coups"
	rom ( name "157 - Fire Emblem - The Arch of Coups" size "18641452" crc "362cecef" )
)
game (
	name "Fire Emblem - The Binding Blade (English Localization v1.1.3)[Gringle]"
	description "Fire Emblem - The Binding Blade (English Localization v1.1.3)[Gringle]"
	rom ( name "29 - Fire Emblem - The Binding Blade (English Localization v1" size "8587268" crc "c5ccd529" )
)
game (
	name "Fire Emblem - The Binding Blade Extreme"
	description "Fire Emblem - The Binding Blade Extreme"
	rom ( name "281 - Fire Emblem - The Binding Blade Extreme" size "17766392" crc "1bd371e9" )
)
game (
	name "Fire Emblem - The Fall of Thabes"
	description "Fire Emblem - The Fall of Thabes"
	rom ( name "221 - Fire Emblem - The Fall of Thabes" size "24947612" crc "7572b080" )
)
game (
	name "Fire Emblem - The Heroes We Deserve"
	description "Fire Emblem - The Heroes We Deserve"
	rom ( name "155 - Fire Emblem - The Heroes We Deserve" size "22209796" crc "a2171a8e" )
)
game (
	name "Fire Emblem - The Sacred Stones (Europe) (En,Fr,De,Es,It)"
	description "Fire Emblem - The Sacred Stones (Europe) (En,Fr,De,Es,It)"
	rom ( name "8 - Fire Emblem - The Sacred Stones (Europe) (En,Fr,De,Es,It)" size "33554432" crc "b3005195" )
)
game (
	name "Fire Emblem - The Sacred Stones (Europe) (En,Fr,De,Es,It) (Wii U Virtual Console)"
	description "Fire Emblem - The Sacred Stones (Europe) (En,Fr,De,Es,It) (Wii U Virtual Console)"
	rom ( name "14 - Fire Emblem - The Sacred Stones (Europe) (En,Fr,De,Es,It) (Wii U Virtual Console)" size "33554432" crc "2653401a" )
)
game (
	name "Fire Emblem - The Sacred Stones (Russian Translation)"
	description "Fire Emblem - The Sacred Stones (Russian Translation)"
	rom ( name "32 - Fire Emblem - The Sacred Stones (Russian Translation)" size "17092636" crc "c1a69e8f" )
)
game (
	name "Fire Emblem - The Sacred Stones (USA) (Wii U Virtual Console)"
	description "Fire Emblem - The Sacred Stones (USA) (Wii U Virtual Console)"
	rom ( name "12 - Fire Emblem - The Sacred Stones (USA) (Wii U Virtual Console)" size "16777216" crc "dea3b767" )
)
game (
	name "Fire Emblem - The Sacred Stones (USA, Australia)"
	description "Fire Emblem - The Sacred Stones (USA, Australia)"
	rom ( name "7 - Fire Emblem - The Sacred Stones (USA, Australia)" size "16777216" crc "a47246ae" )
)
game (
	name "Fire Emblem - The Stone Chains"
	description "Fire Emblem - The Stone Chains"
	rom ( name "279 - Fire Emblem - The Stone Chains" size "25891240" crc "076f39da" )
)
game (
	name "Fire Emblem - Tiding Bonds"
	description "Fire Emblem - Tiding Bonds"
	rom ( name "274 - Fire Emblem - Tiding Bonds" size "16865348" crc "b1d37e48" )
)
game (
	name "Fire Emblem - Vision Quest"
	description "Fire Emblem - Vision Quest"
	rom ( name "203 - Fire Emblem - Vision Quest" size "27226016" crc "aee1137a" )
)
game (
	name "Fire Emblem - Will of Good and Evil"
	description "Fire Emblem - Will of Good and Evil"
	rom ( name "101 - Fire Emblem - Will of Good and Evil" size "16777216" crc "9cbb923e" )
)
game (
	name "Fire Emblem [Latino] 2.0 ~ You Can (Not) Ban (English)"
	description "Fire Emblem [Latino] 2.0 ~ You Can (Not) Ban (English)"
	rom ( name "117 - Fire Emblem [Latino] 2" size "25224856" crc "fc2b8ed3" )
)
game (
	name "Fire Emblem [Latino] 2.0 ~ You Can (Not) Ban (Spanish)"
	description "Fire Emblem [Latino] 2.0 ~ You Can (Not) Ban (Spanish)"
	rom ( name "116 - Fire Emblem [Latino] 2" size "25198924" crc "8ea1444d" )
)
game (
	name "Fire Emblem Destiny"
	description "Fire Emblem Destiny"
	rom ( name "276 - Fire Emblem Destiny" size "16777216" crc "195fd1df" )
)
game (
	name "Fire Emblem Forever"
	description "Fire Emblem Forever"
	rom ( name "246 - Fire Emblem Forever" size "17627116" crc "d93d269a" )
)
game (
	name "Fire Emblem Poop"
	description "Fire Emblem Poop"
	rom ( name "118 - Fire Emblem Poop" size "24492260" crc "8d1db15c" )
)
game (
	name "Fire Emblem Versus"
	description "Fire Emblem Versus"
	rom ( name "134 - Fire Emblem Versus" size "16777284" crc "47ba1139" )
)
game (
	name "Fire Memeblem 0"
	description "Fire Memeblem 0"
